iter	Passed	Remaining
778	551	156
779	551	155
780	552	154
781	553	154
782	554	153
783	554	152
784	555	152
785	556	151
786	556	150
787	557	149
788	558	149
789	558	148
790	559	147
791	560	147
792	560	146
793	561	145
794	562	144
795	562	144
796	563	143
797	564	142
798	564	142
799	565	141
800	566	140
801	566	139
802	567	139
803	568	138
804	568	137
805	569	137
806	570	136
807	570	135
808	571	134
809	572	134
810	573	133
811	573	132
812	574	132
813	575	131
814	575	130
815	576	130
816	577	129
817	577	128
818	578	127
819	579	127
820	579	126
821	580	125
822	581	125
823	582	124
824	582	123
825	583	122
826	584	122
827	584	121
828	585	120
829	586	120
830	586	119
831	587	118
832	588	117
833	588	117
834	589	116
835	590	115
836	590	115
837	591	114
838	591	113
839	592	112
840	593	112
841	594	111
842	595	110
843	596	110
844	596	109
845	597	108
846	598	108
847	598	107
848	599	106
849	600	105
850	600	105
851	601	104
852	602	103
853	602	103
854	603	102
855	604	101
856	604	100
857	605	100
858	606	99
859	606	98
860	607	98
861	608	97
862	608	96
863	609	95
864	610	95
865	610	94
866	611	93
867	612	93
868	612	92
869	613	91
870	614	90
871	614	90
872	615	89
873	616	88
874	617	88
875	617	87
876	618	86
877	619	86
878	619	85
879	620	84
880	621	83
881	621	83
882	622	82
883	623	81
884	623	81
885	624	80
886	625	79
887	625	78
888	626	78
889	627	77
890	628	76
891	628	76
892	629	75
893	630	74
894	630	74
895	631	73
896	632	72
897	632	71
898	633	71
899	634	70
900	634	69
901	635	69
902	636	68
903	636	67
904	637	66
905	638	66
906	639	65
907	640	64
908	641	64
909	642	63
910	643	62
911	643	62
912	644	61
913	645	60
914	645	59
915	646	59
916	647	58
917	647	57
918	648	57
919	649	56
920	649	55
921	650	55
922	651	54
923	652	53
924	653	52
925	653	52
926	654	51
927	655	50
928	656	50
929	656	49
930	657	48
931	658	48
932	658	47
933	659	46
934	660	45
935	661	45
936	661	44
937	662	43
938	663	43
939	663	42
940	664	41
941	665	40
942	665	40
943	666	39
944	667	38
945	667	38
946	668	37
947	669	36
948	669	36
949	670	35
950	671	34
951	671	33
952	672	33
953	673	32
954	674	31
955	674	31
956	675	30
957	676	29
958	676	28
959	677	28
960	678	27
961	678	26
962	679	26
963	680	25
964	680	24
965	681	23
966	682	23
967	682	22
968	683	21
969	684	21
970	684	20
971	685	19
972	686	19
973	686	18
974	687	17
975	688	16
976	688	16
977	689	15
978	690	14
979	690	14
980	691	13
981	692	12
982	692	11
983	693	11
984	694	10
985	694	9
986	695	9
987	696	8
988	697	7
989	697	7
990	698	6
991	699	5
992	699	4
993	700	4
994	701	3
995	702	2
996	702	2
997	703	1
998	704	0
999	704	0
